TiCaxirola
v6
r1
cCheck dependencies
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/main.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/Params.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/AwesomeMenu.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/AwesomeMenuItem.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/ViewController.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/AppDelegate.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/UIView+iCaxirola.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/main.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/Params.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/arm64/AwesomeMenu.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenu.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/arm64/AwesomeMenuItem.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AwesomeMenu/AwesomeMenuItem.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/arm64/ViewController.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/arm64/AppDelegate.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/AppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/arm64/UIView+iCaxirola.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/UIView+iCaxirola.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/arm64/main.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/main.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/arm64/Params.o /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Params.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/iCaxirola normal armv7
cLd /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7s/iCaxirola normal armv7s
cLd /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/arm64/iCaxirola normal arm64
cCreateUniversalBinary /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/iCaxirola normal armv7\ armv7s\ arm64
cGenerateDSYMFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos/iCaxirola.app.dSYM /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/iCaxirola
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/6_irn.png iCaxirola/6_irn.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/bg-menuitem-highlighted@2x.png iCaxirola/bg-menuitem-highlighted@2x.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_civ.png iCaxirola/3_civ.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/icon-plus@2x.png iCaxirola/icon-plus@2x.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_jpn.png iCaxirola/3_jpn.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/7_por.png iCaxirola/7_por.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/7_ger2.png iCaxirola/7_ger2.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/8_kor.png iCaxirola/8_kor.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/5_fra.png iCaxirola/5_fra.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/bg-addbutton@2x.png iCaxirola/bg-addbutton@2x.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_crc.png iCaxirola/4_crc.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/5_hon2.png iCaxirola/5_hon2.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_mex.png iCaxirola/1_mex.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_esp.png iCaxirola/2_esp.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_eng.png iCaxirola/4_eng.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/7_gha.png iCaxirola/7_gha.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/selected.png iCaxirola/selected.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/icon-star@2x.png iCaxirola/icon-star@2x.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/close.png iCaxirola/close.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_gre.png iCaxirola/3_gre.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_ita2.png iCaxirola/4_ita2.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/Icon-Small@2x.png iCaxirola/Icon-Small@2x.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/6_arg.png iCaxirola/6_arg.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/6_bih.png iCaxirola/6_bih.png
cCpResource iCaxirola/maracas0.wav Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/maracas0.wav
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/7_usa2.png iCaxirola/7_usa2.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/7_usa.png iCaxirola/7_usa.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/7_ger.png iCaxirola/7_ger.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cameroon.png iCaxirola/1_cameroon.png
cCompileXIB /Users/fumiharu/Desktop/iCaxirola/iCaxirola/ViewController.xib
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/bg-addbutton-highlighted.png iCaxirola/bg-addbutton-highlighted.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/bg-addbutton-highlighted@2x.png iCaxirola/bg-addbutton-highlighted@2x.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/5_sui.png iCaxirola/5_sui.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/icon-plus-highlighted@2x.png iCaxirola/icon-plus-highlighted@2x.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/5_fra2.png iCaxirola/5_fra2.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_col.png iCaxirola/3_col.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_uru.png iCaxirola/4_uru.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/3_jpn2.png iCaxirola/3_jpn2.png
cCopyStringsFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/en.lproj/InfoPlist.strings iCaxirola/en.lproj/InfoPlist.strings
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/bg-menuitem-highlighted.png iCaxirola/bg-menuitem-highlighted.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/bg-menuitem.png iCaxirola/bg-menuitem.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/Icon-60@2x.png iCaxirola/Icon-60@2x.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/8_rus.png iCaxirola/8_rus.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/5_ecu.png iCaxirola/5_ecu.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra2.png iCaxirola/1_bra2.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_aus.png iCaxirola/2_aus.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/8_alg.png iCaxirola/8_alg.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_brazil.png iCaxirola/1_brazil.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/7_gha2.png iCaxirola/7_gha2.png
cCompileStoryboard /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Base.lproj/Main.storyboard
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/4_ita.png iCaxirola/4_ita.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/bg-addbutton.png iCaxirola/bg-addbutton.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_chi.png iCaxirola/2_chi.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/icon-plus.png iCaxirola/icon-plus.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_bra.png iCaxirola/1_bra.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/5_hon.png iCaxirola/5_hon.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/bg-menuitem@2x.png iCaxirola/bg-menuitem@2x.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/icon-plus-highlighted.png iCaxirola/icon-plus-highlighted.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/6_nga.png iCaxirola/6_nga.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/icon-star.png iCaxirola/icon-star.png
cCpResource iCaxirola/maracas1.wav Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/maracas1.wav
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/2_ned.png iCaxirola/2_ned.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cro.png iCaxirola/1_cro.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/8_bel.png iCaxirola/8_bel.png
cCopyPNGFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/1_cmr.png iCaxirola/1_cmr.png
cCompileAssetCatalog /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Images.xcassets
cProcessInfoPlistFile /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/Info.plist /Users/fumiharu/Desktop/iCaxirola/iCaxirola/iCaxirola-Info.plist
cStripping /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/iCaxirola
cSetOwnerAndGroup fumiharu:staff /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app
cSetMode u+w,go-w,a+rX /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app
cProcessProductPackaging /Users/fumiharu/Library/MobileDevice/Provisioning\ Profiles/5805F5E8-06E6-40AF-816D-3DC693082C19.mobileprovision /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app/embedded.mobileprovision
cTouch /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app
cProcessProductPackaging /Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Entitlements.plist /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/iCaxirola.xcent
cCodeSign /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app
cValidate /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app
cTouch /Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos/iCaxirola.app.dSYM
=======
cSymLink /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/BuildProductsPath/Release-iphoneos/iCaxirola.app /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/InstallationBuildProductsLocation/Applications/iCaxirola.app
cProcessPCH /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/PrecompiledHeaders/iCaxirola-Prefix-ecvoifjovnksrydlvkcmvewzcunp/iCaxirola-Prefix.pch.pch iCaxirola/iCaxirola-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/fumiharu/iCaxirola/Build/Intermediates/ArchiveIntermediates/iCaxirola/PrecompiledHeaders/iCaxirola-Prefix-anmruztowgrnwsacoqxfbplyizxk/iCaxirola-Prefix.pch.pch iCaxirola/iCaxirola-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/ViewController.o /Users/fumiharu/iCaxirola/iCaxirola/ViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/iCaxirola/IntermediateBuildFilesPath/iCaxirola.build/Release-iphoneos/iCaxirola.build/Objects-normal/armv7/AppDelegate.o /Users/fumiharu/iCaxirola/iCaxirola/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
