cCpResource iCaxirola/5_hon.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_hon.png
cCpResource iCaxirola/bg-menuitem@2x.png Build/Products/Debug-iphonesimulator/iCaxirola.app/bg-menuitem@2x.png
cCpResource iCaxirola/icon-plus-highlighted.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted.png
cCpResource iCaxirola/6_nga.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_nga.png
cCpResource iCaxirola/icon-star.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-star.png
cCpResource iCaxirola/maracas1.wav Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas1.wav
cCpResource iCaxirola/2_ned.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_ned.png
cCpResource iCaxirola/1_cro.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png
cCpResource iCaxirola/8_bel.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png
cCpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png
cCompileAssetCatalog /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Images.xcassets
cProcessInfoPlistFile /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/Info.plist /Users/fumiharu/Desktop/iCaxirola/iCaxirola/iCaxirola-Info.plist
cTouch /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app
=======
cProcessPCH /Users/fumiharu/iCaxirola/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-dnmjaswzfiqxcvegzefkwyjeuqre/iCaxirola-Prefix.pch.pch iCaxirola/iCaxirola-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/ViewController.o /Users/fumiharu/iCaxirola/iCaxirola/ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AppDelegate.o /Users/fumiharu/iCaxirola/iCaxirola/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/main.o /Users/fumiharu/iCaxirola/iCaxirola/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/UIView+iCaxirola.o /Users/fumiharu/iCaxirola/iCaxirola/UIView+iCaxirola.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.o /Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.o /Users/fumiharu/iCaxirola/iCaxirola/Params.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/iCaxirola normal i386
cGenerateDSYMFile /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app.dSYM /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/iCaxirola
cCpResource iCaxirola/1_cro.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png
cCpResource iCaxirola/7_por.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_por.png
cCpResource iCaxirola/1_brazil.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png
cCompileXIB /Users/fumiharu/iCaxirola/iCaxirola/SettingViewController.xib
cCpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png
cCpResource iCaxirola/3_gre.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_gre.png
cCpResource iCaxirola/2_chi.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png
cCpResource iCaxirola/close.png Build/Products/Debug-iphonesimulator/iCaxirola.app/close.png
cCpResource iCaxirola/5_hon.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_hon.png
cCpResource iCaxirola/selected.png Build/Products/Debug-iphonesimulator/iCaxirola.app/selected.png
cCopyStringsFile /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings iCaxirola/en.lproj/InfoPlist.strings
cCpResource iCaxirola/2_aus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png
cCpResource iCaxirola/3_civ.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_civ.png
cCpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png
cCpResource iCaxirola/skin_icon.png Build/Products/Debug-iphonesimulator/iCaxirola.app/skin_icon.png
cCpResource iCaxirola/4_crc.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png
cCpResource iCaxirola/6_arg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_arg.png
cCpResource iCaxirola/5_sui.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_sui.png
cCpResource iCaxirola/3_jpn2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png
cCpResource iCaxirola/7_ger.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_ger.png
cCpResource iCaxirola/7_usa.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa.png
cCpResource iCaxirola/5_ecu.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.png
cCpResource iCaxirola/5_fra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra2.png
cCpResource iCaxirola/5_hon2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_hon2.png
cCpResource iCaxirola/8_bel.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png
cCpResource iCaxirola/8_kor.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png
cCpResource iCaxirola/1_mex.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png
cCpResource iCaxirola/maracas.wav Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas.wav
cCpResource iCaxirola/4_ita2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.png
cCpResource iCaxirola/6_bih.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_bih.png
cCompileXIB /Users/fumiharu/iCaxirola/iCaxirola/ViewController.xib
cCpResource iCaxirola/3_jpn.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn.png
cCpResource iCaxirola/4_eng.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.png
cCpResource iCaxirola/4_ita.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.png
cCpResource iCaxirola/7_usa2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png
cCpResource iCaxirola/2_ned.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_ned.png
cCpResource iCaxirola/maracas-reverse.wav Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas-reverse.wav
cCpResource iCaxirola/6_nga.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_nga.png
cCompileXIB /Users/fumiharu/iCaxirola/iCaxirola/test.xib
cCpResource iCaxirola/setting.png Build/Products/Debug-iphonesimulator/iCaxirola.app/setting.png
cCpResource iCaxirola/4_uru.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png
cCpResource iCaxirola/2_esp.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png
cCpResource iCaxirola/8_alg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png
cCpResource iCaxirola/7_ger2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_ger2.png
cCpResource iCaxirola/3_col.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_col.png
cCpResource iCaxirola/6_irn.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_irn.png
cCpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png
cCpResource iCaxirola/8_rus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png
cCpResource iCaxirola/5_fra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.png
cCpResource iCaxirola/README.txt Build/Products/Debug-iphonesimulator/iCaxirola.app/README.txt
cCpResource iCaxirola/7_gha.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_gha.png
cCpResource iCaxirola/7_gha2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_gha2.png
cCompileAssetCatalog /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app /Users/fumiharu/iCaxirola/iCaxirola/Images.xcassets
cProcessInfoPlistFile /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/Info.plist /Users/fumiharu/iCaxirola/iCaxirola/iCaxirola-Info.plist
cTouch /Users/fumiharu/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
c00000000521BCCE50000000000000176
t1377553637
s374

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/SDKSettings.plist
c00000000523655D100000000000003B5
t1379292625
s949

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000052365612000000000000019E
t1379292690
s414

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000005236561F000000000047C8A0
t1379292703
s4704416

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib
c00000000523656210000000000098030
t1379292705
s622640

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AdSupport.framework/AdSupport
c00000000523656240000000000008CC0
t1379292708
s36032

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000523656280000000000902E30
t1379292712
s9449008

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000005236562B0000000000583810
t1379292715
s5781520

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreAudio.framework/CoreAudio
c000000005236562C00000000000FA140
t1379292716
s1024320

<<<<<<< HEAD
N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000005236562C00000000006C4D70
t1379292716
s7097712

=======
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000005236562D00000000005B82A0
t1379292717
s5997216

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005236562E0000000000445830
t1379292718
s4479024

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
c000000005236562F0000000000355270
t1379292719
s3494512

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreMIDI.framework/CoreMIDI
c000000005236563000000000000CF030
t1379292720
s847920

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c00000000523656310000000000133B60
t1379292721
s1260384

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
c00000000523656320000000000227290
t1379292722
s2257552

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c000000005236563300000000002F4800
t1379292723
s3098624

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c0000000052365635000000000004B000
t1379292725
s307200

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005236563C000000000088B570
t1379292732
s8959344

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaToolbox.framework/MediaToolbox
c000000005236564E000000000061EEC0
t1379292750
s6418112

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c0000000052365650000000000029F590
t1379292752
s2749840

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c00000000523656530000000000037620
t1379292755
s226848

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000523656560000000000484860
t1379292758
s4737120

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Security.framework/Security
c00000000523656580000000000127E10
t1379292760
s1211920

<<<<<<< HEAD
N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Social.framework/Social
c000000005236565C0000000000206A00
t1379292764
s2124288

=======
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000005236565F000000000006A870
t1379292767
s436336

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000005236566000000000001081B0
t1379292768
s1081776

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000523656670000000001DB1C90
t1379292775
s31136912

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
c000000005236570C00000000002B9E80
t1379292940
s2858624

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/crt1.o
c000000005236576C0000000000002338
t1379293036
s9016

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libSystem.dylib
c000000005236576E000000000008D300
t1379293038
s578304

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libobjc.dylib
c000000005236576F000000000038ACB0
t1379293039
s3714224

<<<<<<< HEAD
N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libz.dylib
c0000000052365770000000000002B700
t1379293040
s177920

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/host/libdyld.dylib
c0000000053100E8D00000000000141F0
t1393561229
=======
N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/host/libdyld.dylib
c000000005281C03900000000000141F0
t1384235065
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
s82416

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcache_sim.dylib
c00000000523657700000000000013500
t1379293040
s79104

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcommonCrypto_sim.dylib
c00000000523657700000000000033BA0
t1379293040
s211872

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcompiler_rt_sim.dylib
c0000000052365770000000000001CFB0
t1379293040
s118704

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcopyfile_sim.dylib
c0000000052365770000000000001B2B0
t1379293040
s111280

