cCpResource iCaxirola/icon-plus-highlighted.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-plus-highlighted.png
cCpResource iCaxirola/6_nga.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_nga.png
cCpResource iCaxirola/icon-star.png Build/Products/Debug-iphonesimulator/iCaxirola.app/icon-star.png
cCpResource iCaxirola/maracas1.wav Build/Products/Debug-iphonesimulator/iCaxirola.app/maracas1.wav
cCpResource iCaxirola/2_ned.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_ned.png
cCpResource iCaxirola/1_cro.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png
cCpResource iCaxirola/8_bel.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png
cCpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png
cCompileAssetCatalog /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app /Users/fumiharu/Desktop/iCaxirola/iCaxirola/Images.xcassets
cProcessInfoPlistFile /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/Info.plist /Users/fumiharu/Desktop/iCaxirola/iCaxirola/iCaxirola-Info.plist
cTouch /Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app
=======
cProcessPCH /Users/fumiharu/Downloads/iCaxirola_m/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-bhsfbvozhjrjlufdexgjcbislwsk/iCaxirola-Prefix.pch.pch iCaxirola/iCaxirola-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/ViewController.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/AppDelegate.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/main.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/UIView+iCaxirola.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/UIView+iCaxirola.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/SettingViewController.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/FlagsListViewController.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/i386/Params.o /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Params.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/iCaxirola normal i386
cGenerateDSYMFile /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app.dSYM /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/iCaxirola
cCpResource iCaxirola/1_cro.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png
cCpResource iCaxirola/7_por.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_por.png
cCompileXIB /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/SettingViewController.xib
cCpResource iCaxirola/1_cmr.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png
cCpResource iCaxirola/3_gre.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_gre.png
cCpResource iCaxirola/2_chi.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png
cCpResource iCaxirola/close.png Build/Products/Debug-iphonesimulator/iCaxirola.app/close.png
cCopyStringsFile /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/en.lproj/InfoPlist.strings iCaxirola/en.lproj/InfoPlist.strings
cCpResource iCaxirola/5_hon.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_hon.png
cCpResource iCaxirola/2_aus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png
cCpResource iCaxirola/3_civ.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_civ.png
cCpResource iCaxirola/1_bra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png
cCpResource iCaxirola/4_crc.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png
cCpResource iCaxirola/6_arg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_arg.png
cCpResource iCaxirola/5_sui.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_sui.png
cCpResource iCaxirola/3_jpn2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png
cCpResource iCaxirola/7_ger.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_ger.png
cCpResource iCaxirola/7_usa.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa.png
cCpResource iCaxirola/5_fra2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra2.png
cCpResource iCaxirola/5_ecu.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.png
cCpResource iCaxirola/5_hon2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_hon2.png
cCpResource iCaxirola/8_bel.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_bel.png
cCpResource iCaxirola/8_kor.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_kor.png
cCpResource iCaxirola/1_mex.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png
cCpResource iCaxirola/4_ita2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.png
cCpResource iCaxirola/6_bih.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_bih.png
cCompileXIB /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/FlagsListViewController.xib
cCompileXIB /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/ViewController.xib
cCpResource iCaxirola/3_jpn.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn.png
cCpResource iCaxirola/4_eng.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.png
cCpResource iCaxirola/4_ita.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.png
cCpResource iCaxirola/7_usa2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_usa2.png
cCpResource iCaxirola/2_ned.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_ned.png
cCpResource iCaxirola/6_nga.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_nga.png
cCompileXIB /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/test.xib
cCpResource iCaxirola/setting.png Build/Products/Debug-iphonesimulator/iCaxirola.app/setting.png
cCpResource iCaxirola/4_uru.png Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png
cCpResource iCaxirola/2_esp.png Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png
cCpResource iCaxirola/china.png Build/Products/Debug-iphonesimulator/iCaxirola.app/china.png
cCpResource iCaxirola/8_alg.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_alg.png
cCpResource iCaxirola/7_ger2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_ger2.png
cCpResource iCaxirola/japan.jpg Build/Products/Debug-iphonesimulator/iCaxirola.app/japan.jpg
cCpResource iCaxirola/3_col.png Build/Products/Debug-iphonesimulator/iCaxirola.app/3_col.png
cCpResource iCaxirola/6_irn.png Build/Products/Debug-iphonesimulator/iCaxirola.app/6_irn.png
cCpResource iCaxirola/1_bra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png
cCpResource iCaxirola/8_rus.png Build/Products/Debug-iphonesimulator/iCaxirola.app/8_rus.png
cCpResource iCaxirola/5_fra.png Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.png
cCpResource iCaxirola/india.png Build/Products/Debug-iphonesimulator/iCaxirola.app/india.png
cCpResource iCaxirola/README.txt Build/Products/Debug-iphonesimulator/iCaxirola.app/README.txt
cCpResource iCaxirola/7_gha.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_gha.png
cCpResource iCaxirola/7_gha2.png Build/Products/Debug-iphonesimulator/iCaxirola.app/7_gha2.png
cCompileStoryboard /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Base.lproj/Main.storyboard
cCompileAssetCatalog /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/Images.xcassets
cProcessInfoPlistFile /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app/Info.plist /Users/fumiharu/Downloads/iCaxirola_m/iCaxirola/iCaxirola-Info.plist
cTouch /Users/fumiharu/Downloads/iCaxirola_m/Build/Products/Debug-iphonesimulator/iCaxirola.app
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
c00000000521BCCE50000000000000176
t1377553637
s374

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/SDKSettings.plist
c00000000523655D100000000000003B5
t1379292625
s949

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000052365612000000000000019E
t1379292690
s414

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000005236561F000000000047C8A0
t1379292703
s4704416

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AdSupport.framework/AdSupport
c00000000523656240000000000008CC0
t1379292708
s36032

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000523656280000000000902E30
t1379292712
s9449008

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005236562E0000000000445830
t1379292718
s4479024

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
c00000000523656320000000000227290
t1379292722
s2257552

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005236563C000000000088B570
t1379292732
s8959344

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c0000000052365650000000000029F590
t1379292752
s2749840

<<<<<<< HEAD
N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Social.framework/Social
c000000005236565C0000000000206A00
t1379292764
s2124288

=======
>>>>>>> df7ef883f1e04b617e1c58ecbd818f688ad3eaf7
N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000005236565F000000000006A870
t1379292767
s436336

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000005236566000000000001081B0
t1379292768
s1081776

N/Applications/Xcode_5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000523656670000000001DB1C90
t1379292775
s31136912

N/Applications/Xcode_5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/include/module.map
c0000000052364DBF0000000000000AC9
t1379290559
s2761

<<<<<<< HEAD
N/Users/fumiharu/Desktop/iCaxirola/Admob/libGoogleAdMobAds.a
c0000000052D309B40000000000850314
t1389562292
s8717076

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/PrecompiledHeaders/iCaxirola-Prefix-ewxdccpxfiyqizdacfuxdwosmbsf/iCaxirola-Prefix.pch.pch
t1393910636
s108596

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AppDelegate.o
t1393910636
s73608

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenu.o
t1393910636
s115704

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/AwesomeMenuItem.o
t1393910636
s62760

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/Params.o
t1393910636
s3728

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/UIView+iCaxirola.o
t1393910636
s48700

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/ViewController.o
t1393910637
s101732

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/iCaxirola.LinkFileList
c000000005315636B00000000000003F0
t1393910635
s1008

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/Objects-normal/x86_64/main.o
t1393910636
s3876

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_dependencies.txt
t1393910638
s367

N/Users/fumiharu/Desktop/iCaxirola/Build/Intermediates/iCaxirola.build/Debug-iphonesimulator/iCaxirola.build/assetcatalog_generated_info.plist
t1393910638
s525

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app
t1393910638
s2346

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app.dSYM
t2
s0

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra.png
t1393910637
s34931

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_bra2.png
t1393910637
s34931

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_brazil.png
t1393910637
s1241542

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cameroon.png
t1393910637
s1231783

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cmr.png
t1393910637
s36022

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_cro.png
t1393910637
s30367

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/1_mex.png
t1393910637
s38777

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_aus.png
t1393910637
s36178

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_chi.png
t1393910637
s34558

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_esp.png
t1393910637
s36036

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/2_ned.png
t1393910637
s24496

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_civ.png
t1393910637
s22879

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_col.png
t1393910637
s36249

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_gre.png
t1393910637
s21992

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn.png
t1393910637
s24246

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/3_jpn2.png
t1393910637
s17156

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_crc.png
t1393910637
s26310

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_eng.png
t1393910637
s30410

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita.png
t1393910637
s22034

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_ita2.png
t1393910637
s19773

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/4_uru.png
t1393910637
s38198

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/5_ecu.png
t1393910637
s53537

N/Users/fumiharu/Desktop/iCaxirola/Build/Products/Debug-iphonesimulator/iCaxirola.app/5_fra.png
t1393910637
s19406

